"","city","link","lat","long","city_id","city_size","county"
"1","Aachen","https://www.flixbus.de/fernbus/aachen",50.780919,6.102988,243,"247.380","Nordrhein-Westfalen
"
"2","Aalen","https://www.flixbus.de/fernbus/aalen",48.835296,8.835296,244,"68.456","Baden-WÃ¼rttemberg
"
"6","Aichach","https://www.flixbus.de/fernbus/aichach",48.457703,8.457703,377,"21.434","Bayern
"
"9","Ansbach","https://www.flixbus.de/fernbus/ansbach",49.300424,9.300424,255,"41.847","Bayern
"
"10","Arnsberg","https://www.flixbus.de/fernbus/arnsberg",51.405015,1.405015,256,"73.628","Nordrhein-Westfalen
"
"11","Aschaffenburg","https://www.flixbus.de/fernbus/aschaffenburg",49.977752,9.977752,258,"70.527","Bayern
"
"12","Aschersleben","https://www.flixbus.de/fernbus/aschersleben",51.758059,1.758059,116,"27.220","Sachsen-Anhalt
"
"14","Augsburg","https://www.flixbus.de/fernbus/augsburg",48.383046,8.383046,137,"295.135","Bayern
"
"18","Bad Harzburg","https://www.flixbus.de/fernbus/bad-harzburg",51.887109,1.887109,118,"21.945","Niedersachsen
"
"19","Bad Hersfeld","https://www.flixbus.de/fernbus/bad-hersfeld",50.863034,9.722872,117,"29.800","Hessen
"
"21","Bad Oeynhausen","https://www.flixbus.de/fernbus/bad-oeynhausen",52.205381,2.205381,279,"48.702","Nordrhein-Westfalen
"
"27","Baden-Baden","https://www.flixbus.de/fernbus/baden-baden",48.764275,8.764275,291,"55.123","Baden-WÃ¼rttemberg
"
"28","Bamberg","https://www.flixbus.de/fernbus/bamberg",49.900581,9.900581,149,"77.592","Bayern
"
"30","Bautzen","https://www.flixbus.de/fernbus/bautzen",51.182293,1.182293,104,"39.087","Sachsen
"
"31","Bayreuth","https://www.flixbus.de/fernbus/bayreuth",11.584071,1.584071,124,"74.657","Bayern
"
"35","Berlin","https://www.flixbus.de/fernbus/berlin",52.486081,2.486081,88,"3.644.826","Berlin
"
"36","Bernau bei Berlin","https://www.flixbus.de/fernbus/bernau-bei-berlin",52.687484,2.687484,253,"38.825","Brandenburg
"
"37","Bernburg (Saale)","https://www.flixbus.de/fernbus/bernburg",51.797014,1.797014,299,"32.674","Sachsen-Anhalt
"
"44","Bocholt","https://www.flixbus.de/fernbus/bocholt",51.838427,1.838427,307,"71.099","Nordrhein-Westfalen
"
"46","Bonn","https://www.flixbus.de/fernbus/bonn",50.724542,7.108202,309,"327.258","Nordrhein-Westfalen
"
"47","Borken","https://www.flixbus.de/fernbus/borken",51.848271,1.848271,312,"42.530","Nordrhein-Westfalen
"
"49","Bottrop","https://www.flixbus.de/fernbus/bottrop",51.510187,1.510187,314,"117.383","Nordrhein-Westfalen
"
"50","Braunschweig","https://www.flixbus.de/fernbus/braunschweig",52.251194,2.251194,123,"248.292","Niedersachsen
"
"51","Bremen","https://www.flixbus.de/fernbus/bremen",53.082179,3.082179,169,"569.352","Bremen
"
"52","Bremerhaven","https://www.flixbus.de/fernbus/bremerhaven",53.536707,3.536707,319,"113.634","Bremen
"
"54","Brilon","https://www.flixbus.de/fernbus/brilon",51.398429,1.398429,851,"25.417","Nordrhein-Westfalen
"
"57","Celle","https://www.flixbus.de/fernbus/celle",52.620029,2.620029,119,"69.602","Niedersachsen
"
"60","Cloppenburg","https://www.flixbus.de/fernbus/cloppenburg",52.844198,2.844198,339,"34.913","Niedersachsen
"
"62","Cottbus","https://www.flixbus.de/fernbus/cottbus",51.75631,1.75631,340,"100.219","Brandenburg
"
"63","Cuxhaven","https://www.flixbus.de/fernbus/cuxhaven",53.863246,3.863246,341,"48.371","Niedersachsen
"
"65","Darmstadt","https://www.flixbus.de/fernbus/darmstadt",49.870918,9.870918,97,"159.207","Hessen
"
"66","Deggendorf","https://www.flixbus.de/fernbus/deggendorf",48.838567,8.838567,343,"33.585","Bayern
"
"70","Dillenburg","https://www.flixbus.de/fernbus/dillenburg",50.734063,8.294339,349,"23.365","Hessen
"
"71","Donaueschingen","https://www.flixbus.de/fernbus/donaueschingen",47.952152,7.952152,254,"22.526","Baden-WÃ¼rttemberg
"
"72","Dortmund","https://www.flixbus.de/fernbus/dortmund",51.519636,1.519636,131,"587.010","Nordrhein-Westfalen
"
"73","Dresden","https://www.flixbus.de/fernbus/dresden",51.053157,1.053157,355,"554.649","Sachsen
"
"74","Duisburg","https://www.flixbus.de/fernbus/duisburg",51.429636,1.429636,200,"498.590","Nordrhein-Westfalen
"
"75","DÃ¼sseldorf","https://www.flixbus.de/fernbus/duesseldorf",51.222864,1.222864,108,"619.294","Nordrhein-Westfalen
"
"78","Emden","https://www.flixbus.de/fernbus/emden",53.359402,3.359402,363,"50.195","Niedersachsen
"
"80","Erfurt","https://www.flixbus.de/fernbus/erfurt",50.973748,1.040066,372,"213.699","ThÃ¼ringen
"
"81","Erlangen","https://www.flixbus.de/fernbus/erlangen",49.596497,9.596497,150,"111.962","Bayern
"
"82","Essen","https://www.flixbus.de/fernbus/essen",51.450253,1.450253,134,"583.109","Nordrhein-Westfalen
"
"84","Flensburg","https://www.flixbus.de/fernbus/flensburg",54.780814,4.780814,382,"89.504","Schleswig-Holstein
"
"89","Frankfurt (Oder)","https://www.flixbus.de/fernbus/frankfurt-oder",52.347223,2.347223,849,"57.873","Brandenburg
"
"93","Friedrichshafen","https://www.flixbus.de/fernbus/friedrichshafen",47.652758,7.652758,93,"60.865","Baden-WÃ¼rttemberg
"
"94","Fulda","https://www.flixbus.de/fernbus/fulda",50.555891,9.666109,389,"68.586","Hessen
"
"96","FÃ¼rth","https://www.flixbus.de/fernbus/fuerth",49.477116,9.477116,831,"127.748","Bayern
"
"99","Gelsenkirchen","https://www.flixbus.de/fernbus/gelsenkirchen",51.517744,1.517744,114,"260.654","Nordrhein-Westfalen
"
"100","Gera","https://www.flixbus.de/fernbus/gera",50.882649,2.078006,108,"94.152","ThÃ¼ringen
"
"101","GieÃŸen","https://www.flixbus.de/fernbus/giessen",50.578162,8.685109,407,"88.546","Hessen
"
"103","Goslar","https://www.flixbus.de/fernbus/goslar",51.910958,1.910958,414,"50.753","Niedersachsen
"
"107","Greifswald","https://www.flixbus.de/fernbus/greifswald",54.091898,4.091898,417,"59.382","Mecklenburg-Vorpommern
"
"111","GÃ¶rlitz","https://www.flixbus.de/fernbus/goerlitz",51.148141,1.148141,340,"56.324","Sachsen
"
"112","GÃ¶ttingen","https://www.flixbus.de/fernbus/goettingen",51.534104,1.534104,128,"119.801","Niedersachsen
"
"114","GÃ¼tersloh","https://www.flixbus.de/fernbus/guetersloh",51.903237,1.903237,429,"100.194","Nordrhein-Westfalen
"
"115","Hagen","https://www.flixbus.de/fernbus/hagen",51.384315,1.384315,431,"188.814","Nordrhein-Westfalen
"
"116","Halberstadt","https://www.flixbus.de/fernbus/halberstadt",51.898274,1.898274,235,"40.256","Sachsen-Anhalt
"
"118","Halle (Saale)","https://www.flixbus.de/fernbus/halle",51.477501,1.477501,152,"239.257","Sachsen-Anhalt
"
"119","Hamburg","https://www.flixbus.de/fernbus/hamburg",53.551767,3.551767,118,"1.841.179","Hamburg
"
"122","Hannover","https://www.flixbus.de/fernbus/hannover",52.379398,2.379398,146,"538.068","Niedersachsen
"
"125","Heide","https://www.flixbus.de/fernbus/heide",54.195176,4.195176,836,"21.684","Schleswig-Holstein
"
"126","Heidelberg","https://www.flixbus.de/fernbus/heidelberg",49.403805,9.403805,98,"160.355","Baden-WÃ¼rttemberg
"
"128","Heilbronn","https://www.flixbus.de/fernbus/heilbronn",49.168435,9.168435,110,"125.960","Baden-WÃ¼rttemberg
"
"130","Helmstedt","https://www.flixbus.de/fernbus/helmstedt",52.228966,2.228966,448,"25.728","Niedersachsen
"
"131","Herford","https://www.flixbus.de/fernbus/herford",52.11783,2.11783,230,"66.608","Nordrhein-Westfalen
"
"133","Herne","https://www.flixbus.de/fernbus/herne",51.544482,1.544482,455,"156.374","Nordrhein-Westfalen
"
"136","Hildesheim","https://www.flixbus.de/fernbus/hildesheim",52.149715,2.149715,129,"101.990","Niedersachsen
"
"139","Hof","https://www.flixbus.de/fernbus/hof",50.308397,1.924546,110,"45.930","Bayern
"
"141","Homburg","https://www.flixbus.de/fernbus/homburg",49.327597,9.327597,471,"41.811","Saarland
"
"142","Hoyerswerda","https://www.flixbus.de/fernbus/hoyerswerda",51.43886,1.43886,345,"32.658","Sachsen
"
"144","Ingolstadt","https://www.flixbus.de/fernbus/ingolstadt",48.758363,8.758363,479,"136.981","Bayern
"
"146","Itzehoe","https://www.flixbus.de/fernbus/itzehoe",53.931775,3.931775,826,"31.879","Schleswig-Holstein
"
"147","Jena","https://www.flixbus.de/fernbus/jena",50.906927,1.590522,484,"111.407","ThÃ¼ringen
"
"149","Kaiserslautern","https://www.flixbus.de/fernbus/kaiserslautern",49.436536,9.436536,174,"99.845","Rheinland-Pfalz
"
"150","Kaltenkirchen","https://www.flixbus.de/fernbus/kaltenkirchen",53.843998,3.843998,961,"21.813","Schleswig-Holstein
"
"151","Karlsruhe","https://www.flixbus.de/fernbus/karlsruhe",48.991468,8.991468,109,"313.092","Baden-WÃ¼rttemberg
"
"152","Kassel","https://www.flixbus.de/fernbus/kassel",51.303273,1.303273,491,"201.585","Hessen
"
"153","Kehl","https://www.flixbus.de/fernbus/kehl",48.576578,8.576578,105,"36.089","Baden-WÃ¼rttemberg
"
"155","Kiel","https://www.flixbus.de/fernbus/kiel",54.310865,4.310865,498,"247.548","Schleswig-Holstein
"
"157","Koblenz","https://www.flixbus.de/fernbus/koblenz",50.349442,7.589689,135,"114.024","Rheinland-Pfalz
"
"158","Konstanz","https://www.flixbus.de/fernbus/konstanz",47.674693,7.674693,90,"84.760","Baden-WÃ¼rttemberg
"
"159","Korbach","https://www.flixbus.de/fernbus/korbach",51.277406,1.277406,508,"23.581","Hessen
"
"160","Krefeld","https://www.flixbus.de/fernbus/krefeld",51.324327,1.324327,509,"227.020","Nordrhein-Westfalen
"
"161","KÃ¶ln","https://www.flixbus.de/fernbus/koeln",50.935933,6.958693,107,"1.085.664","Nordrhein-Westfalen
"
"166","Leer","https://www.flixbus.de/fernbus/leer",53.235657,3.235657,530,"34.486","Niedersachsen
"
"167","Leipzig","https://www.flixbus.de/fernbus/leipzig",51.367887,1.367887,113,"587.857","Sachsen
"
"173","Lippstadt","https://www.flixbus.de/fernbus/lippstadt",51.671227,1.671227,542,"67.901","Nordrhein-Westfalen
"
"175","Lutherstadt Wittenberg","https://www.flixbus.de/fernbus/lutherstadt-wittenberg",51.873983,1.873983,281,"46.008","Sachsen-Anhalt
"
"177","LÃ¶rrach","https://www.flixbus.de/fernbus/loerrach",47.615929,7.615929,100,"49.347","Baden-WÃ¼rttemberg
"
"179","LÃ¼beck","https://www.flixbus.de/fernbus/luebeck",53.866181,3.866181,547,"217.198","Schleswig-Holstein
"
"180","LÃ¼denscheid","https://www.flixbus.de/fernbus/luedenscheid",51.219103,1.219103,548,"72.611","Nordrhein-Westfalen
"
"181","Magdeburg","https://www.flixbus.de/fernbus/magdeburg",52.131618,2.131618,151,"238.697","Sachsen-Anhalt
"
"184","Mannheim","https://www.flixbus.de/fernbus/mannheim",49.478079,9.478079,103,"309.370","Baden-WÃ¼rttemberg
"
"185","Marburg","https://www.flixbus.de/fernbus/marburg",50.817354,8.774438,145,"76.851","Hessen
"
"190","Melle","https://www.flixbus.de/fernbus/melle",52.190812,2.190812,841,"46.493","Niedersachsen
"
"192","Memmingen","https://www.flixbus.de/fernbus/memmingen",47.985423,7.985423,568,"43.837","Bayern
"
"194","Meppen","https://www.flixbus.de/fernbus/meppen",52.695347,2.695347,351,"35.373","Niedersachsen
"
"196","Merseburg","https://www.flixbus.de/fernbus/merseburg",51.355965,1.355965,571,"34.080","Sachsen-Anhalt
"
"197","Merzig","https://www.flixbus.de/fernbus/merzig",49.448958,9.448958,572,"29.745","Saarland
"
"198","Meschede","https://www.flixbus.de/fernbus/meschede",51.349065,1.349065,871,"29.921","Nordrhein-Westfalen
"
"199","Metzingen","https://www.flixbus.de/fernbus/metzingen",48.539899,8.539899,574,"22.046","Baden-WÃ¼rttemberg
"
"201","Moers","https://www.flixbus.de/fernbus/moers",51.451604,1.451604,117,"103.725","Nordrhein-Westfalen
"
"203","MÃ¶nchengladbach","https://www.flixbus.de/fernbus/moenchengladbach",51.198242,1.198242,217,"261.454","Nordrhein-Westfalen
"
"205","MÃ¼lheim an der Ruhr","https://www.flixbus.de/fernbus/muelheim-an-der-ruhr",51.429704,1.429704,584,"170.880","Nordrhein-Westfalen
"
"207","MÃ¼nchen","https://www.flixbus.de/fernbus/muenchen",48.135124,8.135124,94,"1.471.508","Bayern
"
"209","MÃ¼nster","https://www.flixbus.de/fernbus/muenster",51.953303,1.953303,587,"314.319","Nordrhein-Westfalen
"
"212","Neckarsulm","https://www.flixbus.de/fernbus/neckarsulm",49.192258,9.192258,588,"26.492","Baden-WÃ¼rttemberg
"
"215","Neubrandenburg","https://www.flixbus.de/fernbus/neubrandenburg",53.567829,3.567829,591,"64.086","Mecklenburg-Vorpommern
"
"216","NeumÃ¼nster","https://www.flixbus.de/fernbus/neumuenster",54.075243,4.075243,598,"79.487","Schleswig-Holstein
"
"217","Neunkirchen","https://www.flixbus.de/fernbus/neunkirchen",49.353448,9.353448,599,"46.469","Saarland
"
"220","Neustrelitz","https://www.flixbus.de/fernbus/neustrelitz",53.360114,3.360114,255,"20.140","Mecklenburg-Vorpommern
"
"222","Nordhausen","https://www.flixbus.de/fernbus/nordhausen",51.493702,1.493702,147,"41.791","ThÃ¼ringen
"
"223","Nordhorn","https://www.flixbus.de/fernbus/nordhorn",52.42958,2.42958,608,"53.403","Niedersachsen
"
"224","Northeim","https://www.flixbus.de/fernbus/northeim",51.700178,1.700178,610,"29.107","Niedersachsen
"
"225","NÃ¼rnberg","https://www.flixbus.de/fernbus/nuernberg",49.447715,9.447715,104,"518.365","Bayern
"
"226","NÃ¼rtingen","https://www.flixbus.de/fernbus/nuertingen",48.624421,8.624421,611,"41.093","Baden-WÃ¼rttemberg
"
"228","Offenburg","https://www.flixbus.de/fernbus/offenburg",48.472013,8.472013,617,"59.646","Baden-WÃ¼rttemberg
"
"229","Oldenburg","https://www.flixbus.de/fernbus/oldenburg",53.145696,3.145696,168,"168.210","Niedersachsen
"
"230","Olpe","https://www.flixbus.de/fernbus/olpe",51.02821,1.02821,848,"24.688","Nordrhein-Westfalen
"
"233","OsnabrÃ¼ck","https://www.flixbus.de/fernbus/osnabrueck",52.273961,2.273961,621,"164.748","Niedersachsen
"
"235","Paderborn","https://www.flixbus.de/fernbus/paderborn",51.717374,1.717374,626,"150.580","Nordrhein-Westfalen
"
"237","Passau","https://www.flixbus.de/fernbus/passau",48.574352,8.574352,628,"52.469","Bayern
"
"238","Peine","https://www.flixbus.de/fernbus/peine",52.320409,2.320409,629,"49.952","Niedersachsen
"
"239","Pforzheim","https://www.flixbus.de/fernbus/pforzheim",48.892637,8.892637,632,"125.542","Baden-WÃ¼rttemberg
"
"241","Pirmasens","https://www.flixbus.de/fernbus/pirmasens",49.206369,9.206369,635,"40.403","Rheinland-Pfalz
"
"242","Pirna","https://www.flixbus.de/fernbus/pirna",50.962517,3.941916,235,"38.320","Sachsen
"
"243","Plauen","https://www.flixbus.de/fernbus/plauen",50.497613,2.136867,153,"64.931","Sachsen
"
"245","Potsdam","https://www.flixbus.de/fernbus/potsdam",13.066756,3.066756,641,"178.089","Brandenburg
"
"248","Quedlinburg","https://www.flixbus.de/fernbus/quedlinburg",51.785194,1.785194,643,"23.989","Sachsen-Anhalt
"
"251","Ravensburg","https://www.flixbus.de/fernbus/ravensburg",47.785192,7.785192,651,"50.623","Baden-WÃ¼rttemberg
"
"252","Recklinghausen","https://www.flixbus.de/fernbus/recklinghausen",51.617629,1.617629,205,"112.267","Nordrhein-Westfalen
"
"253","Regensburg","https://www.flixbus.de/fernbus/regensburg",49.012473,9.012473,653,"152.610","Bayern
"
"254","Remscheid","https://www.flixbus.de/fernbus/remscheid",51.178741,1.178741,819,"110.994","Nordrhein-Westfalen
"
"255","Rendsburg","https://www.flixbus.de/fernbus/rendsburg",54.308086,4.308086,263,"28.470","Schleswig-Holstein
"
"257","Rheda-WiedenbrÃ¼ck","https://www.flixbus.de/fernbus/rheda-wiedenbrueck",51.845857,1.845857,283,"48.505","Nordrhein-Westfalen
"
"260","Rosenheim","https://www.flixbus.de/fernbus/rosenheim",47.857127,7.857127,669,"63.324","Bayern
"
"261","Rostock","https://www.flixbus.de/fernbus/rostock",54.114857,4.114857,139,"208.886","Mecklenburg-Vorpommern
"
"262","Rudolstadt","https://www.flixbus.de/fernbus/rudolstadt",50.718297,1.333654,294,"22.283","ThÃ¼ringen
"
"264","SaarbrÃ¼cken","https://www.flixbus.de/fernbus/saarbruecken",49.241926,9.241926,674,"180.741","Saarland
"
"265","Salzgitter","https://www.flixbus.de/fernbus/salzgitter",52.155954,2.155954,676,"104.948","Niedersachsen
"
"267","Schleswig","https://www.flixbus.de/fernbus/schleswig",54.523931,4.523931,262,"25.276","Schleswig-Holstein
"
"268","Schmallenberg","https://www.flixbus.de/fernbus/schmallenberg",51.249772,1.249772,130,"24.869","Nordrhein-Westfalen
"
"270","Schwandorf","https://www.flixbus.de/fernbus/schwandorf",12.102584,2.102584,686,"28.828","Bayern
"
"273","Schwerin","https://www.flixbus.de/fernbus/schwerin",53.634596,3.634596,690,"95.818","Mecklenburg-Vorpommern
"
"277","Siegen","https://www.flixbus.de/fernbus/siegen",50.871749,8.015708,694,"102.836","Nordrhein-Westfalen
"
"280","Sinsheim","https://www.flixbus.de/fernbus/sinsheim",49.248863,9.248863,697,"35.442","Baden-WÃ¼rttemberg
"
"282","Soltau","https://www.flixbus.de/fernbus/soltau",52.984691,2.984691,292,"21.317","Niedersachsen
"
"283","Spremberg","https://www.flixbus.de/fernbus/spremberg",51.56963,1.56963,227,"22.175","Brandenburg
"
"286","Stade","https://www.flixbus.de/fernbus/stade",53.592861,3.592861,709,"47.533","Niedersachsen
"
"290","Stralsund","https://www.flixbus.de/fernbus/stralsund",54.308535,4.308535,121,"59.421","Mecklenburg-Vorpommern
"
"291","Straubing","https://www.flixbus.de/fernbus/straubing",48.877733,8.877733,716,"47.794","Bayern
"
"292","Stuttgart","https://www.flixbus.de/fernbus/stuttgart",48.749923,8.749923,101,"634.830","Baden-WÃ¼rttemberg
"
"297","Trier","https://www.flixbus.de/fernbus/trier",49.757534,9.757534,173,"110.636","Rheinland-Pfalz
"
"298","TÃ¼bingen","https://www.flixbus.de/fernbus/tuebingen",48.516633,8.516633,159,"90.546","Baden-WÃ¼rttemberg
"
"300","Ulm","https://www.flixbus.de/fernbus/ulm",48.425855,8.425855,733,"126.329","Baden-WÃ¼rttemberg
"
"303","Vechta","https://www.flixbus.de/fernbus/vechta",52.729225,2.729225,740,"32.433","Niedersachsen
"
"308","Weimar","https://www.flixbus.de/fernbus/weimar",11.327605,1.327605,763,"65.090","ThÃ¼ringen
"
"310","WeiÃŸenfels","https://www.flixbus.de/fernbus/weissenfels",51.199882,1.199882,112,"40.409","Sachsen-Anhalt
"
"311","Wernigerode","https://www.flixbus.de/fernbus/wernigerode",51.840653,1.840653,772,"32.733","Sachsen-Anhalt
"
"312","Wertheim","https://www.flixbus.de/fernbus/wertheim",49.758603,9.758603,773,"22.780","Baden-WÃ¼rttemberg
"
"313","Westerstede","https://www.flixbus.de/fernbus/westerstede",53.255072,3.255072,109,"22.778","Niedersachsen
"
"315","Wetzlar","https://www.flixbus.de/fernbus/wetzlar",50.55898,8.508164,840,"52.954","Hessen
"
"317","Wiesbaden","https://www.flixbus.de/fernbus/wiesbaden",50.070865,8.246166,779,"278.342","Hessen
"
"318","Wilhelmshaven","https://www.flixbus.de/fernbus/wilhelmshaven",53.519004,3.519004,167,"76.278","Niedersachsen
"
"321","Wismar","https://www.flixbus.de/fernbus/wismar",11.465178,1.465178,219,"42.550","Mecklenburg-Vorpommern
"
"325","Worms","https://www.flixbus.de/fernbus/worms",49.634137,9.634137,791,"83.330","Rheinland-Pfalz
"
"326","Wuppertal","https://www.flixbus.de/fernbus/wuppertal",51.275083,1.275083,171,"354.382","Nordrhein-Westfalen
"
"328","WÃ¼rzburg","https://www.flixbus.de/fernbus/wuerzburg",49.801313,9.801313,111,"127.880","Bayern
"
"329","Zeitz","https://www.flixbus.de/fernbus/zeitz",51.055855,1.055855,113,"27.955","Sachsen-Anhalt
"
"332","ZweibrÃ¼cken","https://www.flixbus.de/fernbus/zweibruecken",49.247358,9.247358,795,"34.209","Rheinland-Pfalz
"
"333","Zwickau","https://www.flixbus.de/fernbus/zwickau",50.711126,2.493709,796,"89.540","Sachsen
"
"334","Ãœberlingen","https://www.flixbus.de/fernbus/ueberlingen",47.769278,7.769278,730,"22.554","Baden-WÃ¼rttemberg
"
